rank,feature,importance_tier,composite_score_norm,effect_size,cohens_d,abs_d,relative_diff,abs_diff,mean_CTRL,mean_HPMC,p_ttest,p_ttest_corrected,sig_ttest,p_mannwhitney,p_mannwhitney_corrected,sig_mwu,both_normal,preferred_test,neglog_p_ttest_corr,neglog_p_mwu_corr,abs_d_norm,p_ttest_normscore,p_mwu_normscore
18,max_segment_length,🔴 HIGH,37.76892402520668,large,1.5877637460486211,1.5877637460486211,0.3608885651857226,61.9375,171.625,233.5625,9.766235242769208e-05,0.000151919214887521,True,0.0002747837871290301,0.0004274414466451579,True,True,unknown,3.8183872926819022,3.369123368983895,0.2708392288542063,0.30982057605992674,0.6592579272399278
19,max_thickness,🔴 HIGH,22.952730881916967,large,-0.9953264310620138,0.9953264310620138,-0.18655902866423135,-16.967576023046604,90.95017348951058,73.98259746646397,0.009244805434530394,0.013623923798255317,True,0.003087881263842207,0.004550561862504305,True,True,unknown,1.8656977941477586,2.34193497725052,0.16074635790895095,0.1450968031995149,0.4515197162592619
20,n_components,🔴 HIGH,19.65050550067189,large,-0.978064037530855,0.978064037530855,-0.12354970210097148,-24.625,199.3125,174.6875,0.010112143348558209,0.013739220661887756,True,0.013546217299170153,0.018964704218838214,True,True,unknown,1.8620379013260246,1.7220539263399481,0.157538480188968,0.14478806422472482,0.32615519542421484
21,mean_component_area,🔴 HIGH,18.525465172352963,large,0.9895962818006865,0.9895962818006865,0.15835831017529395,497.6132998269013,3142.325144010886,3639.9384438377874,0.010304415496415817,0.013739220661887756,True,0.024929680525107786,0.03323957403347705,True,True,unknown,1.8620379013260246,1.4783445503541044,0.15968152190492813,0.14478806422472482,0.2768674988595374
22,max_tortuosity,🟢 LOW,8.526559343218063,medium,-0.5485767826764341,0.5485767826764341,-0.17929381607665623,-0.3214002917900094,1.7925899443872448,1.4711896525972354,0.1357602621513132,0.17278578819258045,False,0.14562408020956774,0.1698947602444957,False,False,unknown,0.7624919815525212,0.7698200150802935,0.07772668622324073,0.052033249660336345,0.13357575162190471
23,endpoint_density,🟢 LOW,6.041721000785211,small,0.3159778680208941,0.3159778680208941,0.027335984010289107,8.776296977124965e-06,0.00032105290032675,0.00032982919730387497,0.380180086119944,0.44354343380660644,False,0.10913953851878272,0.13286552515330072,False,False,unknown,0.353063845643014,0.8765876915776132,0.034502733839759096,0.01749496422742565,0.15516840812446459
24,n_endpoints,🟢 LOW,6.041721000785197,small,0.31597786802089267,0.31597786802089267,0.027335984095427406,27.5,1006.0,1033.5,0.38018008611994836,0.44354343380660644,False,0.10913953851878272,0.13286552515330072,False,False,unknown,0.353063845643014,0.8765876915776132,0.034502733839758826,0.01749496422742565,0.15516840812446459
25,orientation_std_deg,🟢 LOW,4.40240063140683,small,0.28006944383106563,0.28006944383106563,0.019978990498268623,0.9757420905906642,48.838408060467415,49.81415015105808,0.4350135699037009,0.48721519829214494,False,0.20674060673155448,0.231549479539341,False,True,unknown,0.31227917269155503,0.6353561908456279,0.027829856540888005,0.014054476014381242,0.10638183616011597
26,mask_area,🟢 LOW,0.24487358483157062,negligible,-0.15331748058067013,0.15331748058067013,-0.001794042183276156,-1112.375,620038.375,618926.0,0.6685470529822013,0.6933080549445135,False,0.7486986250513457,0.776428203756951,False,True,unknown,0.15907375408129054,0.10989869724871552,0.00427548685622525,0.0011304680781034759,0.00011350160270884945
27,fill_ratio,🟢 LOW,0.24487358483153168,negligible,-0.15331748058066594,0.15331748058066594,-0.001794042183267048,-0.0003550012127246649,0.19787785149867235,0.19752285028594768,0.6685470529822095,0.6933080549445135,False,0.7486986250513457,0.776428203756951,False,True,unknown,0.15907375408129054,0.10989869724871552,0.004275486856224471,0.0011304680781034759,0.00011350160270884945
28,orientation_mean_deg,🟢 LOW,0.0,negligible,-0.13031001486908783,0.13031001486908783,-0.010491308575965197,-0.9402798300693291,89.62464722688927,88.68436739681994,0.7150348089102865,0.7150348089102865,False,0.7774322029019755,0.7774322029019755,False,True,unknown,0.1456728156119456,0.10933747392732804,0.0,0.0,0.0
